match_id,team_name,venue_name,ball_no,run,is_wide,is_noBall,Wicket,is_legBye,isBye,totalScore
2018_9,Delhi Capitals, Wankhede,10.6,1,0,0,0,0,0,60
2018_9,Delhi Capitals, Wankhede,11.1,4,0,0,0,0,0,64
2018_9,Delhi Capitals, Wankhede,11.2,1,0,0,0,0,0,65
2018_9,Delhi Capitals, Wankhede,11.3,1,0,0,0,0,0,66
2018_9,Delhi Capitals, Wankhede,11.4,0,0,0,0,0,0,66
2018_9,Delhi Capitals, Wankhede,11.5,0,0,0,1,0,0,66
2018_9,Delhi Capitals, Wankhede,11.6,0,0,0,0,0,0,66
2018_9,Delhi Capitals, Wankhede,12.1,1,0,0,0,0,0,67
2018_9,Delhi Capitals, Wankhede,12.2,2,0,0,0,0,0,69
2018_9,Delhi Capitals, Wankhede,12.3,1,0,0,0,0,0,70
2018_9,Delhi Capitals, Wankhede,12.4,1,0,0,0,0,0,71
2018_9,Delhi Capitals, Wankhede,12.5,4,0,0,0,0,0,75
2018_9,Delhi Capitals, Wankhede,12.6,6,0,0,0,0,0,81
2018_9,Delhi Capitals, Wankhede,13.1,1,0,0,0,0,0,82
2018_9,Delhi Capitals, Wankhede,13.2,0,0,0,1,0,0,82
2018_9,Delhi Capitals, Wankhede,13.3,1,0,0,0,0,0,83
2018_9,Delhi Capitals, Wankhede,13.4,0,0,0,0,0,0,83
2018_9,Delhi Capitals, Wankhede,13.5,1,0,0,0,0,0,84
2018_9,Delhi Capitals, Wankhede,13.6,0,0,0,0,0,0,84
2018_9,Delhi Capitals, Wankhede,14.1,1,0,0,0,0,0,85
2018_9,Delhi Capitals, Wankhede,14.2,2,0,0,0,0,0,87
2018_9,Delhi Capitals, Wankhede,14.3,1,1,0,0,0,0,88
2018_9,Delhi Capitals, Wankhede,14.3,1,0,0,0,0,0,89
2018_9,Delhi Capitals, Wankhede,14.4,0,0,0,0,0,0,89
2018_9,Delhi Capitals, Wankhede,14.5,6,0,0,0,0,0,95
2018_9,Delhi Capitals, Wankhede,14.6,0,0,0,0,0,0,95
2018_9,Delhi Capitals, Wankhede,15.1,0,0,0,0,0,0,95
2018_9,Delhi Capitals, Wankhede,15.2,6,0,0,0,0,0,101
2018_9,Delhi Capitals, Wankhede,15.3,1,0,0,0,0,0,102
2018_9,Delhi Capitals, Wankhede,15.4,4,0,0,0,0,0,106
2018_9,Delhi Capitals, Wankhede,15.5,0,0,0,0,0,0,106
2018_9,Delhi Capitals, Wankhede,15.6,1,0,0,0,0,0,107
2018_9,Delhi Capitals, Wankhede,16.1,1,0,0,0,0,0,108
2018_9,Delhi Capitals, Wankhede,16.2,4,0,0,0,0,0,112
2018_9,Delhi Capitals, Wankhede,16.3,1,0,0,0,0,0,113
2018_9,Delhi Capitals, Wankhede,16.4,4,0,0,0,0,0,117
2018_9,Delhi Capitals, Wankhede,16.5,1,0,0,0,0,0,118
2018_9,Delhi Capitals, Wankhede,16.6,0,0,0,0,0,0,118
2018_9,Delhi Capitals, Wankhede,17.1,1,0,0,0,0,0,119
2018_9,Delhi Capitals, Wankhede,17.2,1,0,0,0,1,0,120
2018_9,Delhi Capitals, Wankhede,17.3,0,0,0,0,0,0,120
2018_9,Delhi Capitals, Wankhede,17.4,2,0,0,0,0,0,122
2018_9,Delhi Capitals, Wankhede,17.5,0,0,0,0,0,0,122
2018_9,Delhi Capitals, Wankhede,17.6,4,0,0,0,0,0,126
2018_9,Delhi Capitals, Wankhede,18.1,1,0,0,0,0,0,127
2018_9,Delhi Capitals, Wankhede,18.2,1,0,0,0,0,0,128
2018_9,Delhi Capitals, Wankhede,18.3,2,0,0,0,0,0,130
2018_9,Delhi Capitals, Wankhede,18.4,1,0,0,0,0,0,131
2018_9,Delhi Capitals, Wankhede,18.5,0,0,0,0,0,0,131
2018_9,Delhi Capitals, Wankhede,18.6,0,0,0,0,0,0,131
2018_9,Delhi Capitals, Wankhede,19.1,4,0,0,0,0,0,135
2018_9,Delhi Capitals, Wankhede,19.2,6,0,0,0,0,0,141
2018_9,Delhi Capitals, Wankhede,19.3,0,0,0,0,0,0,141
2018_9,Delhi Capitals, Wankhede,19.4,0,0,0,0,0,0,141
2018_9,Delhi Capitals, Wankhede,19.5,0,0,0,0,0,0,141
2018_9,Delhi Capitals, Wankhede,19.6,1,0,0,0,0,0,142
2018_10,Sunrisers Hyderabad, Eden Gardens,2.1,2,0,0,0,0,0,2
2018_10,Sunrisers Hyderabad, Eden Gardens,2.2,0,0,0,0,0,0,2
2018_10,Sunrisers Hyderabad, Eden Gardens,2.3,4,0,0,0,0,0,6
2018_10,Sunrisers Hyderabad, Eden Gardens,2.4,1,1,0,0,0,0,7
2018_10,Sunrisers Hyderabad, Eden Gardens,2.4,4,0,0,0,0,0,11
2018_10,Sunrisers Hyderabad, Eden Gardens,2.5,4,0,0,0,0,0,15
2018_10,Sunrisers Hyderabad, Eden Gardens,2.6,1,0,0,0,0,0,16
2018_10,Sunrisers Hyderabad, Eden Gardens,3.1,0,0,0,1,0,0,16
2018_10,Sunrisers Hyderabad, Eden Gardens,3.2,0,0,0,0,0,0,16
2018_10,Sunrisers Hyderabad, Eden Gardens,3.3,0,0,0,0,0,0,16
2018_10,Sunrisers Hyderabad, Eden Gardens,3.4,1,0,0,0,0,0,17
2018_10,Sunrisers Hyderabad, Eden Gardens,3.5,1,0,0,0,0,0,18
2018_10,Sunrisers Hyderabad, Eden Gardens,3.6,1,0,0,0,0,0,19
2018_10,Sunrisers Hyderabad, Eden Gardens,4.1,1,0,0,0,0,0,20
2018_10,Sunrisers Hyderabad, Eden Gardens,4.2,1,0,0,0,0,0,21
2018_10,Sunrisers Hyderabad, Eden Gardens,4.3,4,0,0,0,0,0,25
2018_10,Sunrisers Hyderabad, Eden Gardens,4.4,4,0,0,0,0,0,29
2018_10,Sunrisers Hyderabad, Eden Gardens,4.5,0,0,0,0,0,0,29
2018_10,Sunrisers Hyderabad, Eden Gardens,4.6,0,0,0,0,0,0,29
2018_10,Sunrisers Hyderabad, Eden Gardens,5.1,1,1,0,0,0,0,30
2018_10,Sunrisers Hyderabad, Eden Gardens,5.1,0,0,0,1,0,0,30
2018_10,Sunrisers Hyderabad, Eden Gardens,5.2,0,0,0,0,0,0,30
2018_10,Sunrisers Hyderabad, Eden Gardens,5.3,0,0,0,0,0,0,30
2018_10,Sunrisers Hyderabad, Eden Gardens,5.4,0,0,0,0,0,0,30
2018_10,Sunrisers Hyderabad, Eden Gardens,5.5,0,0,0,0,0,0,30
2018_10,Sunrisers Hyderabad, Eden Gardens,5.6,0,0,0,0,0,0,30
2018_10,Sunrisers Hyderabad, Eden Gardens,6.1,0,0,0,0,0,0,30
2018_10,Sunrisers Hyderabad, Eden Gardens,6.2,0,0,0,0,0,0,30
2018_10,Sunrisers Hyderabad, Eden Gardens,6.3,1,0,0,0,0,0,31
2018_10,Sunrisers Hyderabad, Eden Gardens,6.4,0,0,0,0,0,0,31
2018_10,Sunrisers Hyderabad, Eden Gardens,6.5,1,0,0,0,0,0,32
2018_10,Sunrisers Hyderabad, Eden Gardens,6.6,1,0,0,0,0,0,33
2018_10,Sunrisers Hyderabad, Eden Gardens,7.1,0,0,0,0,0,0,33
2018_10,Sunrisers Hyderabad, Eden Gardens,7.2,0,0,0,0,0,0,33
2018_10,Sunrisers Hyderabad, Eden Gardens,7.3,1,0,0,0,0,0,34
2018_10,Sunrisers Hyderabad, Eden Gardens,7.4,1,0,0,0,0,0,35
2018_10,Sunrisers Hyderabad, Eden Gardens,7.5,1,0,0,0,0,0,36
2018_10,Sunrisers Hyderabad, Eden Gardens,7.6,1,0,0,0,0,0,37
2018_10,Sunrisers Hyderabad, Eden Gardens,8.1,1,0,0,0,0,0,38
2018_10,Sunrisers Hyderabad, Eden Gardens,8.2,0,0,0,0,0,0,38
2018_10,Sunrisers Hyderabad, Eden Gardens,8.3,1,0,0,0,0,0,39
2018_10,Sunrisers Hyderabad, Eden Gardens,8.4,0,0,0,1,0,0,39
2018_10,Sunrisers Hyderabad, Eden Gardens,8.5,1,0,0,0,0,0,40
2018_10,Sunrisers Hyderabad, Eden Gardens,8.6,2,0,0,0,0,0,42
2018_10,Sunrisers Hyderabad, Eden Gardens,9.1,1,0,0,0,0,0,43
2018_10,Sunrisers Hyderabad, Eden Gardens,9.2,1,0,0,0,0,0,44
2018_10,Sunrisers Hyderabad, Eden Gardens,9.3,0,0,0,0,0,0,44
2018_10,Sunrisers Hyderabad, Eden Gardens,9.4,1,0,0,0,0,0,45
2018_10,Sunrisers Hyderabad, Eden Gardens,9.5,1,0,0,0,0,0,46
2018_10,Sunrisers Hyderabad, Eden Gardens,9.6,0,0,0,0,0,0,46
2018_10,Sunrisers Hyderabad, Eden Gardens,10.1,0,0,0,0,0,0,46
2018_10,Sunrisers Hyderabad, Eden Gardens,10.2,4,0,0,0,0,0,50
2018_10,Sunrisers Hyderabad, Eden Gardens,10.3,4,0,0,0,0,0,54
2018_10,Sunrisers Hyderabad, Eden Gardens,10.4,0,0,0,0,0,0,54
2018_10,Sunrisers Hyderabad, Eden Gardens,10.5,1,0,0,0,0,0,55
2018_10,Sunrisers Hyderabad, Eden Gardens,10.6,1,0,0,0,0,0,56
2018_10,Sunrisers Hyderabad, Eden Gardens,11.1,1,0,0,0,0,0,57
2018_10,Sunrisers Hyderabad, Eden Gardens,11.2,1,0,0,0,0,0,58
2018_10,Sunrisers Hyderabad, Eden Gardens,11.3,0,0,0,0,0,0,58
2018_10,Sunrisers Hyderabad, Eden Gardens,11.4,4,0,0,0,0,0,62
2018_10,Sunrisers Hyderabad, Eden Gardens,11.5,4,0,0,0,0,0,66
2018_10,Sunrisers Hyderabad, Eden Gardens,11.6,6,0,0,0,0,0,72
2018_10,Sunrisers Hyderabad, Eden Gardens,12.1,1,0,0,0,0,0,73
2018_10,Sunrisers Hyderabad, Eden Gardens,12.2,2,0,0,0,0,0,75
2018_10,Sunrisers Hyderabad, Eden Gardens,12.3,1,0,0,0,0,0,76
2018_10,Sunrisers Hyderabad, Eden Gardens,12.4,2,0,0,0,0,0,78
2018_10,Sunrisers Hyderabad, Eden Gardens,12.5,2,0,0,0,0,0,80
2018_10,Sunrisers Hyderabad, Eden Gardens,12.6,1,0,0,0,0,0,81
2018_10,Sunrisers Hyderabad, Eden Gardens,13.1,0,0,0,0,0,0,81
2018_10,Sunrisers Hyderabad, Eden Gardens,13.2,1,0,0,0,0,0,82
2018_10,Sunrisers Hyderabad, Eden Gardens,13.3,1,0,0,0,0,0,83
2018_10,Sunrisers Hyderabad, Eden Gardens,13.4,1,0,0,0,0,0,84
2018_10,Sunrisers Hyderabad, Eden Gardens,13.5,1,0,0,0,0,0,85
2018_10,Sunrisers Hyderabad, Eden Gardens,13.6,1,0,0,0,0,0,86
2018_10,Sunrisers Hyderabad, Eden Gardens,14.1,1,0,0,0,0,0,87
2018_10,Sunrisers Hyderabad, Eden Gardens,14.2,1,0,0,0,0,0,88
2018_10,Sunrisers Hyderabad, Eden Gardens,14.3,6,0,0,0,0,0,94
2018_10,Sunrisers Hyderabad, Eden Gardens,14.4,0,0,0,0,0,0,94
2018_10,Sunrisers Hyderabad, Eden Gardens,14.5,1,0,0,0,0,0,95
2018_10,Sunrisers Hyderabad, Eden Gardens,14.6,1,0,0,0,0,0,96
2018_10,Sunrisers Hyderabad, Eden Gardens,15.1,1,0,0,0,0,0,97
2018_10,Sunrisers Hyderabad, Eden Gardens,15.2,1,0,0,0,0,0,98
2018_10,Sunrisers Hyderabad, Eden Gardens,15.3,0,0,0,0,0,0,98
2018_10,Sunrisers Hyderabad, Eden Gardens,15.4,0,0,0,0,0,0,98
2018_10,Sunrisers Hyderabad, Eden Gardens,15.5,0,0,0,1,0,0,98
2018_10,Sunrisers Hyderabad, Eden Gardens,15.6,0,0,0,0,0,0,98
2018_10,Sunrisers Hyderabad, Eden Gardens,16.1,1,0,0,0,0,0,99
2018_10,Sunrisers Hyderabad, Eden Gardens,16.2,0,0,0,0,0,0,99
2018_10,Sunrisers Hyderabad, Eden Gardens,16.3,0,0,0,0,0,0,99
2018_10,Sunrisers Hyderabad, Eden Gardens,16.4,1,0,0,0,0,0,100
2018_10,Sunrisers Hyderabad, Eden Gardens,16.5,1,0,0,0,0,0,101
2018_10,Sunrisers Hyderabad, Eden Gardens,16.6,1,0,0,0,0,0,102
2018_10,Sunrisers Hyderabad, Eden Gardens,17.1,1,0,0,0,0,0,103
2018_10,Sunrisers Hyderabad, Eden Gardens,17.2,0,0,0,1,0,0,103
2018_10,Sunrisers Hyderabad, Eden Gardens,17.3,0,0,0,0,0,0,103
2018_10,Sunrisers Hyderabad, Eden Gardens,17.4,0,0,0,0,0,0,103
2018_10,Sunrisers Hyderabad, Eden Gardens,17.5,1,1,0,0,0,0,104
2018_10,Sunrisers Hyderabad, Eden Gardens,17.5,4,0,0,0,0,0,108
2018_10,Sunrisers Hyderabad, Eden Gardens,17.6,2,0,0,0,0,0,110
2018_10,Sunrisers Hyderabad, Eden Gardens,18.1,0,0,0,0,0,0,110
2018_10,Sunrisers Hyderabad, Eden Gardens,18.2,1,0,0,0,0,0,111
2018_10,Sunrisers Hyderabad, Eden Gardens,18.3,4,0,0,0,0,0,115
2018_10,Sunrisers Hyderabad, Eden Gardens,18.4,1,0,0,0,0,0,116
2018_10,Sunrisers Hyderabad, Eden Gardens,18.5,1,0,0,0,0,0,117
2018_10,Sunrisers Hyderabad, Eden Gardens,18.6,6,0,0,0,0,0,123
2018_11,Royal Challengers Bangalore, Bengaluru,10.1,1,0,0,0,0,0,1
2018_11,Royal Challengers Bangalore, Bengaluru,10.2,0,0,0,1,0,0,1
2018_11,Royal Challengers Bangalore, Bengaluru,10.3,1,0,0,0,0,0,2
2018_11,Royal Challengers Bangalore, Bengaluru,10.4,1,0,0,0,0,0,3
2018_11,Royal Challengers Bangalore, Bengaluru,10.5,1,0,0,0,0,0,4
2018_11,Royal Challengers Bangalore, Bengaluru,10.6,1,0,0,0,0,0,5
2018_11,Royal Challengers Bangalore, Bengaluru,11.1,1,0,0,0,0,0,6
2018_11,Royal Challengers Bangalore, Bengaluru,11.2,1,0,0,0,0,0,7
2018_11,Royal Challengers Bangalore, Bengaluru,11.3,1,0,0,0,0,0,8
2018_11,Royal Challengers Bangalore, Bengaluru,11.4,1,0,0,0,0,0,9
2018_11,Royal Challengers Bangalore, Bengaluru,11.5,4,0,0,0,0,0,13
2018_11,Royal Challengers Bangalore, Bengaluru,11.6,1,0,0,0,0,0,14
2018_11,Royal Challengers Bangalore, Bengaluru,12.1,0,0,0,0,0,0,14
2018_11,Royal Challengers Bangalore, Bengaluru,12.2,0,0,0,0,0,0,14
2018_11,Royal Challengers Bangalore, Bengaluru,12.3,0,0,0,1,0,0,14
2018_11,Royal Challengers Bangalore, Bengaluru,12.4,1,0,0,0,0,0,15
2018_11,Royal Challengers Bangalore, Bengaluru,12.5,0,0,0,0,0,0,15
2018_11,Royal Challengers Bangalore, Bengaluru,12.6,1,0,0,0,0,0,16
2018_11,Royal Challengers Bangalore, Bengaluru,13.1,6,0,0,0,0,0,22
2018_11,Royal Challengers Bangalore, Bengaluru,13.2,1,0,0,0,0,0,23
2018_11,Royal Challengers Bangalore, Bengaluru,13.3,1,0,0,0,0,0,24
2018_11,Royal Challengers Bangalore, Bengaluru,13.4,1,0,0,0,0,0,25
2018_11,Royal Challengers Bangalore, Bengaluru,13.5,1,0,0,0,0,0,26
2018_11,Royal Challengers Bangalore, Bengaluru,13.6,0,0,0,0,0,0,26
2018_11,Royal Challengers Bangalore, Bengaluru,14.1,0,0,0,1,0,0,26
2018_11,Royal Challengers Bangalore, Bengaluru,14.2,1,0,0,0,0,0,27
2018_11,Royal Challengers Bangalore, Bengaluru,14.3,4,0,0,0,0,0,31
2018_11,Royal Challengers Bangalore, Bengaluru,14.4,1,0,0,0,0,0,32
2018_11,Royal Challengers Bangalore, Bengaluru,14.5,1,1,0,0,0,0,33
2018_11,Royal Challengers Bangalore, Bengaluru,14.5,0,0,0,0,0,0,33
2018_11,Royal Challengers Bangalore, Bengaluru,14.6,1,0,0,0,0,0,34
2018_11,Royal Challengers Bangalore, Bengaluru,15.1,1,1,0,0,0,0,35
2018_11,Royal Challengers Bangalore, Bengaluru,15.1,1,0,0,0,0,0,36
2018_11,Royal Challengers Bangalore, Bengaluru,15.2,1,0,0,0,1,0,37
2018_11,Royal Challengers Bangalore, Bengaluru,15.3,0,0,0,0,0,0,37
2018_11,Royal Challengers Bangalore, Bengaluru,15.4,0,0,0,0,0,0,37
2018_11,Royal Challengers Bangalore, Bengaluru,15.5,0,0,0,0,0,0,37
2018_11,Royal Challengers Bangalore, Bengaluru,15.6,3,0,0,0,0,0,40
2018_11,Royal Challengers Bangalore, Bengaluru,16.1,6,0,0,0,0,0,46
2018_11,Royal Challengers Bangalore, Bengaluru,16.2,1,0,0,0,0,0,47
2018_11,Royal Challengers Bangalore, Bengaluru,16.3,4,0,0,0,0,0,51
2018_11,Royal Challengers Bangalore, Bengaluru,16.4,4,0,0,0,0,0,55
2018_11,Royal Challengers Bangalore, Bengaluru,16.5,2,0,0,0,0,0,57
2018_11,Royal Challengers Bangalore, Bengaluru,16.6,0,0,0,0,0,0,57
2018_11,Royal Challengers Bangalore, Bengaluru,17.1,1,0,0,0,0,0,58
2018_11,Royal Challengers Bangalore, Bengaluru,17.2,2,0,0,0,0,0,60
2018_11,Royal Challengers Bangalore, Bengaluru,17.3,1,0,0,0,0,0,61
2018_11,Royal Challengers Bangalore, Bengaluru,17.4,6,0,0,0,0,0,67
2018_11,Royal Challengers Bangalore, Bengaluru,17.5,2,0,0,0,0,0,69
2018_11,Royal Challengers Bangalore, Bengaluru,17.6,1,0,0,0,0,0,70
2018_11,Royal Challengers Bangalore, Bengaluru,18.1,4,0,0,0,0,0,74
2018_11,Royal Challengers Bangalore, Bengaluru,18.2,6,0,0,0,0,0,80
2018_11,Royal Challengers Bangalore, Bengaluru,18.3,0,0,0,0,0,0,80
2018_11,Royal Challengers Bangalore, Bengaluru,18.4,2,0,0,0,0,0,82
2018_11,Royal Challengers Bangalore, Bengaluru,18.5,0,0,0,1,0,0,82
2018_11,Royal Challengers Bangalore, Bengaluru,18.6,0,0,0,0,0,0,82
2018_11,Royal Challengers Bangalore, Bengaluru,19.1,2,0,0,0,0,0,84
2018_11,Royal Challengers Bangalore, Bengaluru,19.2,4,0,0,0,0,0,88
2018_11,Royal Challengers Bangalore, Bengaluru,19.3,4,0,0,0,0,0,92
2018_11,Royal Challengers Bangalore, Bengaluru,19.4,4,0,0,0,0,0,96
2018_11,Royal Challengers Bangalore, Bengaluru,19.5,2,0,0,0,0,0,98
2018_11,Royal Challengers Bangalore, Bengaluru,19.6,0,0,0,0,0,0,98
2018_12,Chennai Super Kings, Mohali,0.1,3,1,0,0,0,0,3
2018_12,Chennai Super Kings, Mohali,0.1,1,0,0,0,0,0,4
2018_12,Chennai Super Kings, Mohali,0.2,1,1,0,0,0,0,5
2018_12,Chennai Super Kings, Mohali,0.2,0,0,0,0,0,0,5
2018_12,Chennai Super Kings, Mohali,0.3,1,0,0,0,1,0,6
2018_12,Chennai Super Kings, Mohali,0.4,1,0,0,0,0,0,7
2018_12,Chennai Super Kings, Mohali,0.5,1,0,0,0,0,0,8
2018_12,Chennai Super Kings, Mohali,0.6,1,0,0,0,0,0,9
2018_12,Chennai Super Kings, Mohali,1.1,0,0,0,0,0,0,9
2018_12,Chennai Super Kings, Mohali,1.2,4,0,0,0,0,0,13
2018_12,Chennai Super Kings, Mohali,1.3,4,0,0,0,0,0,17
2018_12,Chennai Super Kings, Mohali,1.4,0,0,0,0,0,0,17
2018_12,Chennai Super Kings, Mohali,1.5,0,0,0,0,0,0,17
2018_12,Chennai Super Kings, Mohali,1.6,0,0,0,1,0,0,17
2018_12,Chennai Super Kings, Mohali,2.1,0,0,0,0,0,0,17
2018_12,Chennai Super Kings, Mohali,2.2,1,0,0,0,0,0,18
2018_12,Chennai Super Kings, Mohali,2.3,4,0,0,0,0,0,22
2018_12,Chennai Super Kings, Mohali,2.4,1,0,0,0,0,0,23
2018_12,Chennai Super Kings, Mohali,2.5,2,0,0,0,0,0,25
2018_12,Chennai Super Kings, Mohali,2.6,6,0,0,0,0,0,31
2018_12,Chennai Super Kings, Mohali,3.1,0,0,0,0,0,0,31
2018_12,Chennai Super Kings, Mohali,3.2,1,0,0,0,0,0,32
2018_12,Chennai Super Kings, Mohali,3.3,1,0,0,0,0,0,33
2018_12,Chennai Super Kings, Mohali,3.4,4,0,0,0,0,0,37
2018_12,Chennai Super Kings, Mohali,3.5,1,0,0,0,0,0,38
2018_12,Chennai Super Kings, Mohali,3.6,1,0,0,0,0,0,39
2018_12,Chennai Super Kings, Mohali,4.1,0,0,0,1,0,0,39
2018_12,Chennai Super Kings, Mohali,4.2,4,0,0,0,0,0,43
2018_12,Chennai Super Kings, Mohali,4.3,1,0,0,0,0,0,44
2018_12,Chennai Super Kings, Mohali,4.4,0,0,0,0,0,0,44
2018_12,Chennai Super Kings, Mohali,4.5,0,0,0,0,0,0,44
2018_12,Chennai Super Kings, Mohali,4.6,2,0,0,0,0,0,46
2018_12,Chennai Super Kings, Mohali,5.1,1,0,0,0,0,0,47
2018_12,Chennai Super Kings, Mohali,5.2,4,0,0,0,0,0,51
2018_12,Chennai Super Kings, Mohali,5.3,1,0,0,0,0,0,52
2018_12,Chennai Super Kings, Mohali,5.4,0,0,0,0,0,0,52
2018_12,Chennai Super Kings, Mohali,5.5,0,0,0,0,0,0,52
2018_12,Chennai Super Kings, Mohali,5.6,1,0,0,0,0,0,53
2018_12,Chennai Super Kings, Mohali,6.1,1,0,0,0,0,0,54
2018_12,Chennai Super Kings, Mohali,6.2,2,0,0,0,0,0,56
2018_12,Chennai Super Kings, Mohali,6.3,0,0,0,0,0,0,56
2018_12,Chennai Super Kings, Mohali,6.4,0,0,0,1,0,0,56
2018_12,Chennai Super Kings, Mohali,6.5,1,0,0,0,0,0,57
2018_12,Chennai Super Kings, Mohali,6.6,1,0,0,0,0,0,58
2018_12,Chennai Super Kings, Mohali,7.1,1,0,0,0,0,0,59
2018_12,Chennai Super Kings, Mohali,7.2,1,0,0,0,0,0,60
2018_12,Chennai Super Kings, Mohali,7.3,1,0,0,0,0,0,61
2018_12,Chennai Super Kings, Mohali,7.4,4,0,0,0,0,0,65
2018_12,Chennai Super Kings, Mohali,7.5,1,1,0,0,0,0,66
2018_12,Chennai Super Kings, Mohali,7.5,1,0,0,0,0,0,67
2018_12,Chennai Super Kings, Mohali,7.6,1,0,0,0,0,0,68
2018_12,Chennai Super Kings, Mohali,8.1,1,0,0,0,0,0,69
2018_12,Chennai Super Kings, Mohali,8.2,1,0,0,0,0,0,70
2018_12,Chennai Super Kings, Mohali,8.3,4,0,0,0,0,0,74
2018_12,Chennai Super Kings, Mohali,8.4,1,1,0,0,0,0,75
2018_12,Chennai Super Kings, Mohali,8.4,0,0,0,0,0,0,75
2018_12,Chennai Super Kings, Mohali,8.5,1,1,0,0,0,0,76
2018_12,Chennai Super Kings, Mohali,8.5,1,0,0,0,0,0,77
2018_12,Chennai Super Kings, Mohali,8.6,4,0,0,0,0,0,81
2018_12,Chennai Super Kings, Mohali,9.1,1,0,0,0,0,0,82
2018_12,Chennai Super Kings, Mohali,9.2,0,0,0,0,0,0,82
2018_12,Chennai Super Kings, Mohali,9.3,0,0,0,0,0,0,82
2018_12,Chennai Super Kings, Mohali,9.4,1,0,0,0,0,0,83
2018_12,Chennai Super Kings, Mohali,9.5,1,0,0,0,0,0,84
2018_12,Chennai Super Kings, Mohali,9.6,1,0,0,0,0,0,85
2018_12,Chennai Super Kings, Mohali,10.1,1,0,0,0,0,0,86
2018_12,Chennai Super Kings, Mohali,10.2,1,0,0,0,0,0,87
2018_12,Chennai Super Kings, Mohali,10.3,1,0,0,0,0,0,88
2018_12,Chennai Super Kings, Mohali,10.4,4,0,0,0,0,0,92
2018_12,Chennai Super Kings, Mohali,10.5,1,0,0,0,0,0,93
2018_12,Chennai Super Kings, Mohali,10.6,1,0,0,0,0,0,94
2018_12,Chennai Super Kings, Mohali,11.1,1,0,0,0,0,0,95
2018_12,Chennai Super Kings, Mohali,11.2,1,0,0,0,0,0,96
2018_12,Chennai Super Kings, Mohali,11.3,2,0,0,0,0,0,98
2018_12,Chennai Super Kings, Mohali,11.4,0,0,0,0,0,0,98
2018_12,Chennai Super Kings, Mohali,11.5,1,0,0,0,0,0,99
2018_12,Chennai Super Kings, Mohali,11.6,2,0,0,0,0,0,101
2018_12,Chennai Super Kings, Mohali,12.1,1,0,0,0,0,0,102
2018_12,Chennai Super Kings, Mohali,12.2,1,0,0,0,0,0,103
2018_12,Chennai Super Kings, Mohali,12.3,1,0,0,0,1,0,104
2018_12,Chennai Super Kings, Mohali,12.4,1,0,0,0,0,0,105
2018_12,Chennai Super Kings, Mohali,12.5,1,0,0,0,0,0,106
2018_12,Chennai Super Kings, Mohali,12.6,1,0,0,0,0,0,107
2018_12,Chennai Super Kings, Mohali,13.1,0,0,0,0,0,0,107
2018_12,Chennai Super Kings, Mohali,13.2,6,0,0,0,0,0,113
2018_12,Chennai Super Kings, Mohali,13.3,0,0,0,0,0,0,113
2018_12,Chennai Super Kings, Mohali,13.4,0,0,0,1,0,0,113
2018_12,Chennai Super Kings, Mohali,13.5,0,0,0,0,0,0,113
2018_12,Chennai Super Kings, Mohali,13.6,0,0,0,0,0,0,113
2018_12,Chennai Super Kings, Mohali,14.1,0,0,0,0,0,0,113
2018_12,Chennai Super Kings, Mohali,14.2,0,0,0,0,0,0,113
2018_12,Chennai Super Kings, Mohali,14.3,6,0,0,0,0,0,119
2018_12,Chennai Super Kings, Mohali,14.4,1,0,0,0,0,0,120
2018_12,Chennai Super Kings, Mohali,14.5,1,0,0,0,0,0,121
2018_12,Chennai Super Kings, Mohali,14.6,1,0,0,0,0,0,122
2018_12,Chennai Super Kings, Mohali,15.1,1,0,0,0,0,0,123
2018_12,Chennai Super Kings, Mohali,15.2,0,0,0,0,0,0,123
2018_12,Chennai Super Kings, Mohali,15.3,1,1,0,0,0,0,124
2018_12,Chennai Super Kings, Mohali,15.3,2,0,0,0,0,0,126
2018_12,Chennai Super Kings, Mohali,15.4,1,1,0,0,0,0,127
2018_12,Chennai Super Kings, Mohali,15.4,2,0,0,0,0,0,129
2018_12,Chennai Super Kings, Mohali,15.5,0,0,0,0,0,0,129
2018_12,Chennai Super Kings, Mohali,15.6,2,0,0,0,0,0,131
2018_12,Chennai Super Kings, Mohali,16.1,0,0,0,0,0,0,131
2018_12,Chennai Super Kings, Mohali,16.2,1,0,0,0,0,0,132
2018_12,Chennai Super Kings, Mohali,16.3,1,0,0,0,0,0,133
2018_12,Chennai Super Kings, Mohali,16.4,1,1,0,0,0,0,134
2018_12,Chennai Super Kings, Mohali,16.4,4,0,0,0,0,0,138
2018_12,Chennai Super Kings, Mohali,16.5,1,0,0,0,0,0,139
2018_12,Chennai Super Kings, Mohali,16.6,4,0,0,0,0,0,143
2018_12,Chennai Super Kings, Mohali,17.1,4,0,0,0,0,0,147
2018_12,Chennai Super Kings, Mohali,17.2,1,0,0,0,0,0,148
2018_12,Chennai Super Kings, Mohali,17.3,1,0,0,0,0,0,149
2018_12,Chennai Super Kings, Mohali,17.4,6,0,0,0,0,0,155
2018_12,Chennai Super Kings, Mohali,17.5,1,0,0,0,0,0,156
2018_12,Chennai Super Kings, Mohali,17.6,6,0,0,0,0,0,162
2018_12,Chennai Super Kings, Mohali,18.1,1,0,0,0,0,0,163
2018_12,Chennai Super Kings, Mohali,18.2,0,0,0,1,0,0,163
2018_12,Chennai Super Kings, Mohali,18.3,6,0,0,0,0,0,169
